Id,Label,timeset,degree,clustering,triangles,componentnumber,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality,modularity_class,weighted degree
S. Lajes,S. Lajes,,6,1,15,0,6,0.344223,0.371435,0,0.068511,14,6
Y. Caballero,Y. Caballero,,8,0.857143,24,0,6,0.34455,0.372811,0.000003,0.077706,14,12
M. Laguna,M. Laguna,,4,1,6,0,7,0.257254,0.270954,0,0.01018,22,4
L. Jelen,L. Jelen,,3,1,3,0,6,0.342763,0.367996,0,0.061431,1,3
D. Sanchez-Tarrago,D. Sanchez-Tarrago,,4,1,6,0,6,0.343735,0.36983,0,0.063765,14,8
B. Bedregal,B. Bedregal,,17,0.588235,80,0,6,0.349016,0.38221,0.000209,0.153667,24,19
Y.C. Dong,Y.C. Dong,,10,1,45,0,6,0.345697,0.375332,0,0.108178,24,10
V. Torra,V. Torra,,10,1,45,0,6,0.345697,0.375332,0,0.108178,24,14
Y.J. Xu,Y.J. Xu,,10,1,45,0,6,0.345697,0.375332,0,0.108178,24,10
M. Pagola,M. Pagola,,17,0.647059,88,0,6,0.353944,0.388858,0.000493,0.191396,1,31
J. Fernandez,J. Fernandez,,9,1,36,0,6,0.345861,0.374186,0,0.106501,1,12
B. De-Baets,B. De-Baets,,9,1,36,0,6,0.345861,0.374186,0,0.106501,1,9
V. Gal,V. Gal,,3,1,3,0,5,0.275275,0.292481,0,0.014409,13,3
N. Bova,N. Bova,,3,1,3,0,5,0.275275,0.292481,0,0.014409,13,3
C. Vens,C. Vens,,1,0,0,0,7,0.265328,0.283746,0,0.014414,1,1
L. de la Torre,L. de la Torre,,5,1,10,0,7,0.315812,0.357474,0,0.06765,2,5
D. Galan,D. Galan,,5,1,10,0,7,0.315812,0.357474,0,0.06765,2,5
S. Dormido,S. Dormido,,5,1,10,0,7,0.315812,0.357474,0,0.06765,2,5
C. De Maio,C. De Maio,,4,1,6,0,7,0.315675,0.356786,0,0.05657,2,4
J. V.  Riera,J. V.  Riera,,3,1,3,0,7,0.315538,0.356098,0,0.051012,2,3
S. Massanet,S. Massanet,,4,0.833333,5,0,7,0.315675,0.356786,0.000001,0.053498,2,9
J. Torrens,J. Torrens,,4,0.833333,5,0,7,0.315675,0.356786,0.000001,0.053498,2,9
P. Mesejo,P. Mesejo,,10,0.511111,23,0,5,0.276111,0.297524,0.005397,0.029355,13,12
S. Cagnoni,S. Cagnoni,,6,0.866667,13,0,5,0.275692,0.294773,0.000245,0.025113,13,7
H. Ordoñez,H. Ordoñez,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
C. Figueroa,C. Figueroa,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
J. C. Corrales,J. C. Corrales,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
C. Cobos,C. Cobos,,9,0.555556,20,0,7,0.316362,0.360225,0.00003,0.069145,34,10
L. K. Wives,L. K. Wives,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
A. M. Garcia-Vico,A. M. Garcia-Vico,,3,1,3,0,7,0.263597,0.280995,0,0.017633,1,3
M. D. Perez-Godoy,M. D. Perez-Godoy,,3,1,3,0,7,0.263597,0.280995,0,0.017633,1,3
B. Lacroix,B. Lacroix,,2,1,1,0,6,0.343248,0.368226,0,0.049673,22,4
S. Gutierrez,S. Gutierrez,,1,0,0,0,7,0.273823,0.294658,0,0.018831,1,1
P.A. Gutierrez,P.A. Gutierrez,,1,0,0,0,7,0.273823,0.294658,0,0.018831,1,1
A.M. AlBar,A.M. AlBar,,4,1,6,0,7,0.274133,0.296722,0,0.025878,26,4
M. Espinilla,M. Espinilla,,6,0.533333,8,0,5,0.350361,0.37547,0.001214,0.078219,24,6
J. Santamaria,J. Santamaria,,9,0.388889,14,0,5,0.28622,0.311967,0.00322,0.0423,13,12
A. Rivera,A. Rivera,,6,0.6,9,0,5,0.349183,0.373865,0.000692,0.077549,1,6
D. Barrera Rosillo,D. Barrera Rosillo,,4,1,6,0,7,0.272591,0.290394,0,0.010974,7,7
F.J. Ariza Lopez,F.J. Ariza Lopez,,4,1,6,0,7,0.272591,0.290394,0,0.010974,7,7
A. Gomez Blanco,A. Gomez Blanco,,4,1,6,0,7,0.272591,0.290394,0,0.010974,7,4
S. del Barrio-Garcia,S. del Barrio-Garcia,,2,1,1,0,5,0.271776,0.286589,0,0.008778,13,2
C. Zarco,C. Zarco,,2,1,1,0,5,0.271776,0.286589,0,0.008778,13,2
V. Iglesias,V. Iglesias,,4,1,6,0,5,0.276426,0.295461,0,0.01947,13,4
J. Mingot,J. Mingot,,4,1,6,0,5,0.276426,0.295461,0,0.01947,13,4
J. Bacardit,J. Bacardit,,9,0.666667,24,0,6,0.350361,0.381293,0.000101,0.12176,1,13
A. Labella,A. Labella,,2,1,1,0,7,0.286108,0.303783,0,0.01675,24,2
F. Yan,F. Yan,,2,1,1,0,7,0.260014,0.27508,0,0.008295,24,2
C. Wei,C. Wei,,3,0.666667,2,0,7,0.260107,0.275768,0.000002,0.009084,24,4
L. Chen,L. Chen,,4,1,6,0,6,0.344387,0.370747,0,0.05848,1,4
X. Yejun,X. Yejun,,4,1,6,0,6,0.344387,0.370747,0,0.05848,1,4
C. Santiesteban,C. Santiesteban,,3,1,3,0,8,0.155575,0.167615,0,0.003161,16,6
H. Velarde,H. Velarde,,3,1,3,0,8,0.155575,0.167615,0,0.003161,16,6
A. Garcia,A. Garcia,,3,1,3,0,8,0.155575,0.167615,0,0.003161,16,6
O. Mei-Dan,O. Mei-Dan,,6,1,15,0,8,0.220036,0.239582,0,0.014161,7,6
E. Monasterio,E. Monasterio,,6,1,15,0,8,0.220036,0.239582,0,0.014161,7,6
A.C. Hackney,A.C. Hackney,,6,1,15,0,8,0.220036,0.239582,0,0.014161,7,6
A.R. Lane,A.R. Lane,,6,1,15,0,8,0.220036,0.239582,0,0.014161,7,6
S. Rozsa,S. Rozsa,,9,0.666667,24,0,8,0.220236,0.241645,0.000015,0.017562,7,11
M. Sievert,M. Sievert,,5,1,10,0,8,0.21997,0.238894,0,0.012608,7,5
K.M. Cloninger,K.M. Cloninger,,5,1,10,0,8,0.21997,0.238894,0,0.012608,7,5
N. Lester,N. Lester,,5,1,10,0,8,0.21997,0.238894,0,0.012608,7,5
M. Herrera,M. Herrera,,8,0.535714,15,0,7,0.317329,0.361371,0.000058,0.080797,2,14
V. Lopez,V. Lopez,,10,0.777778,35,0,6,0.351038,0.382554,0.000038,0.137031,1,29
L. Marrakchi-Kacem,L. Marrakchi-Kacem,,5,0.8,8,0,6,0.227686,0.247799,0.000008,0.014883,13,7
F. Navarro,F. Navarro,,16,0.683333,82,0,5,0.278331,0.303485,0.014348,0.054846,13,23
I. Aleman,I. Aleman,,6,1,15,0,5,0.275692,0.294773,0,0.026902,13,11
A. Bawakid,A. Bawakid,,9,0.638889,23,0,6,0.34504,0.373842,0.000027,0.10718,1,14
D. Bernardo,D. Bernardo,,4,1,6,0,6,0.342925,0.368684,0,0.067292,1,4
S.-O. Shim,S.-O. Shim,,4,1,6,0,6,0.343248,0.369028,0,0.070119,1,4
E.M. Murgado-Armenteros,E.M. Murgado-Armenteros,,3,1,3,0,8,0.248547,0.275644,0,0.018071,2,3
F.J. Torres-Ruiz,F.J. Torres-Ruiz,,3,1,3,0,8,0.248547,0.275644,0,0.018071,2,3
Jerzy Stefanowski,Jerzy Stefanowski,,3,1,3,0,6,0.343248,0.368684,0,0.061395,1,3
A. Rodriguez-Ledesma,A. Rodriguez-Ledesma,,3,1,3,0,7,0.316638,0.357932,0,0.06076,2,3
C. Lopez-Pujalte,C. Lopez-Pujalte,,3,1,3,0,7,0.316638,0.357932,0,0.06076,2,3
E. Contreras,E. Contreras,,4,1,6,0,7,0.315675,0.356786,0,0.059239,2,4
A.A. Ruiz,A.A. Ruiz,,4,1,6,0,7,0.315675,0.356786,0,0.059239,2,4
J.L. Palacios,J.L. Palacios,,3,1,3,0,6,0.270059,0.285076,0,0.016545,10,3
X. Chen,X. Chen,,2,1,1,0,6,0.34455,0.37006,0,0.055303,2,2
Tianjun Liao,Tianjun Liao,,2,1,1,0,7,0.257984,0.271183,0,0.005487,22,2
Thomas Stützle,Thomas Stützle,,4,0.666667,4,0,7,0.258168,0.272558,0.000004,0.007007,22,5
H.Fujita,H.Fujita,,4,1,6,0,7,0.315675,0.356786,0,0.059238,2,4
C. Blum,C. Blum,,3,1,3,0,7,0.257163,0.270266,0,0.009078,22,3
E. Fernandez-Blanco,E. Fernandez-Blanco,,5,1,10,0,6,0.219306,0.235236,0,0.010916,13,5
F. Cedron,F. Cedron,,5,1,10,0,6,0.219306,0.235236,0,0.010916,13,5
A. Pazos,A. Pazos,,5,1,10,0,6,0.219306,0.235236,0,0.010916,13,5
A. B. Porto-Pazos,A. B. Porto-Pazos,,5,1,10,0,6,0.219306,0.235236,0,0.010916,13,5
M. I. Huete,M. I. Huete,,7,0.714286,15,0,6,0.219637,0.23707,0.000005,0.02184,13,8
T. Kahana,T. Kahana,,8,0.821429,23,0,6,0.221309,0.241655,0.000012,0.025186,13,10
R. Vicente,R. Vicente,,12,1,66,0,6,0.222596,0.24624,0,0.041448,13,12
D. Navega,D. Navega,,12,1,66,0,6,0.222596,0.24624,0,0.041448,13,12
P. Jayaprakash,P. Jayaprakash,,16,0.7,84,0,6,0.222869,0.248991,0.000091,0.048223,13,19
M. Huete,M. Huete,,12,1,66,0,6,0.222596,0.24624,0,0.041448,13,12
T. Briers,T. Briers,,12,1,66,0,6,0.222596,0.24624,0,0.041448,13,12
R. Hardiman,R. Hardiman,,12,1,66,0,6,0.222596,0.24624,0,0.041448,13,12
F. Cavalli,F. Cavalli,,16,0.683333,82,0,6,0.222869,0.248991,0.000112,0.050169,13,17
K.Imaizumi,K.Imaizumi,,12,1,66,0,6,0.222596,0.24624,0,0.041448,13,12
E. Veselovskaya,E. Veselovskaya,,7,1,21,0,6,0.221242,0.240967,0,0.023605,13,7
A. Abramov,A. Abramov,,7,1,21,0,6,0.221242,0.240967,0,0.023605,13,7
R. Jankauskas,R. Jankauskas,,7,1,21,0,6,0.221242,0.240967,0,0.023605,13,7
J.A. Olivas,J.A. Olivas,,3,1,3,0,7,0.315538,0.356098,0,0.050731,28,3
J. Serrano-Guerrero,J. Serrano-Guerrero,,3,1,3,0,7,0.315538,0.356098,0,0.050731,28,3
F.P. Romero,F.P. Romero,,3,1,3,0,7,0.315538,0.356098,0,0.050731,28,3
D. Paternain,D. Paternain,,11,1,55,0,6,0.350699,0.382669,0,0.155969,1,30
C. Lopez-Molina,C. Lopez-Molina,,11,1,55,0,6,0.350699,0.382669,0,0.155969,1,22
C. Martinez-Cruz,C. Martinez-Cruz,,3,1,3,0,7,0.315538,0.356098,0,0.055182,2,3
Ning Xiong,Ning Xiong,,3,1,3,0,6,0.34341,0.368913,0,0.052276,22,3
Miguel Leon Ortiz,Miguel Leon Ortiz,,3,1,3,0,6,0.34341,0.368913,0,0.052276,22,3
L. D’eer,L. D’eer,,3,1,3,0,7,0.261888,0.277671,0,0.01385,14,3
L. Godo,L. Godo,,3,1,3,0,7,0.261888,0.277671,0,0.01385,14,3
L. Septem,L. Septem,,3,1,3,0,6,0.343735,0.369372,0,0.064558,1,3
H. Zang,H. Zang,,5,1,10,0,7,0.315812,0.357474,0,0.057223,29,5
Z. Gong,Z. Gong,,5,1,10,0,7,0.315812,0.357474,0,0.057223,29,5
U. A. Ozturk,U. A. Ozturk,,5,1,10,0,7,0.315812,0.357474,0,0.057223,29,5
X. Xul,X. Xul,,5,1,10,0,7,0.315812,0.357474,0,0.057223,29,5
C. Xu,C. Xu,,5,1,10,0,7,0.315812,0.357474,0,0.057223,29,5
O. Banos,O. Banos,,10,1,45,0,7,0.31914,0.365268,0,0.09316,5,11
I. Diaz-Reyes,I. Diaz-Reyes,,10,1,45,0,7,0.31914,0.365268,0,0.09316,5,11
M. Damas,M. Damas,,10,1,45,0,7,0.31914,0.365268,0,0.09316,5,11
C.S. Hong,C.S. Hong,,10,1,45,0,7,0.31914,0.365268,0,0.09316,5,11
S. Lee,S. Lee,,10,1,45,0,7,0.31914,0.365268,0,0.09316,5,11
H. Pomares,H. Pomares,,12,0.963636,53,0,7,0.31914,0.365268,0,0.097642,5,22
I. Rojas,I. Rojas,,10,1,45,0,7,0.31914,0.365268,0,0.09316,5,11
C. Villalonga,C. Villalonga,,10,1,45,0,7,0.31914,0.365268,0,0.09316,5,11
J.V. Riera,J.V. Riera,,3,1,3,0,7,0.315538,0.356098,0,0.051012,2,6
D. Galpert,D. Galpert,,5,1,10,0,6,0.343086,0.369372,0,0.062388,20,5
E. Ancede,E. Ancede,,5,1,10,0,6,0.343086,0.369372,0,0.062388,20,5
A.G. Lopez-Herrera,A.G. Lopez-Herrera,,2,1,1,0,7,0.3165,0.357244,0,0.057761,2,2
A.C. de Carvalho,A.C. de Carvalho,,5,1,10,0,6,0.343573,0.37006,0,0.068507,1,5
F.J. Quesada,F.J. Quesada,,3,1,3,0,7,0.285434,0.302866,0,0.01386,24,3
I. Palomares,I. Palomares,,5,0.6,6,0,6,0.344223,0.370977,0.001238,0.060762,24,10
L.J. Morales Chacon,L.J. Morales Chacon,,1,0,0,0,8,0.248377,0.274268,0,0.012235,2,1
Y. Shi,Y. Shi,,4,1,6,0,7,0.315675,0.356786,0,0.053793,30,4
L.F. Monteiro,L.F. Monteiro,,4,1,6,0,7,0.315675,0.356786,0,0.053793,30,4
R. Colcher,R. Colcher,,4,1,6,0,7,0.315675,0.356786,0,0.053793,30,4
P. Wolcott,P. Wolcott,,4,1,6,0,7,0.315675,0.356786,0,0.053793,30,4
J. Carabaño,J. Carabaño,,4,1,6,0,6,0.343898,0.37006,0,0.066646,1,4
A. Cano,A. Cano,,6,1,15,0,6,0.357952,0.384159,0,0.065736,7,6
F. Rojas Ruiz,F. Rojas Ruiz,,6,1,15,0,6,0.357952,0.384159,0,0.065736,7,6
M. Gomez Olmedo,M. Gomez Olmedo,,6,1,15,0,6,0.357952,0.384159,0,0.065736,7,6
J. Ortega Lopera,J. Ortega Lopera,,6,1,15,0,6,0.357952,0.384159,0,0.065736,7,6
J. Gonzalez Peñalver,J. Gonzalez Peñalver,,6,1,15,0,6,0.357952,0.384159,0,0.065736,7,6
M. Rubio Escudero,M. Rubio Escudero,,3,1,3,0,7,0.272489,0.289707,0,0.009605,7,3
C. Mañoso,C. Mañoso,,3,1,3,0,7,0.272489,0.289707,0,0.009605,7,3
A. de Madrid,A. de Madrid,,3,1,3,0,7,0.272489,0.289707,0,0.009605,7,3
A. Angelopoulos,A. Angelopoulos,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
A. Peyaud,A. Peyaud,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
C. Chelmis,C. Chelmis,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
V. Costopoulos,V. Costopoulos,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
I. Giomataris,I. Giomataris,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
A. Gongadze,A. Gongadze,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
T. Herbert,T. Herbert,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
I. Kantemiris,I. Kantemiris,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
S. Kirch,S. Kirch,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
J.P. Mols,J.P. Mols,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
T. Papaevangelou,T. Papaevangelou,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
P. Pavlopoulos,P. Pavlopoulos,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
F. Quinlan,F. Quinlan,,13,1,78,0,6,0.21891,0.238858,0,0.034368,13,13
Z. Ren,Z. Ren,,2,1,1,0,7,0.260014,0.27508,0,0.008295,24,2
DM. Svrakic,DM. Svrakic,,10,1,45,0,7,0.278544,0.306213,0,0.042997,7,10
J. Arnedo,J. Arnedo,,15,0.571429,60,0,7,0.279079,0.309652,0.006622,0.050241,7,19
H. Hernandez-Cuervo,H. Hernandez-Cuervo,,10,1,45,0,7,0.278544,0.306213,0,0.042997,7,10
AH. Fanous,AH. Fanous,,10,1,45,0,7,0.278544,0.306213,0,0.042997,7,10
MT. Pato,MT. Pato,,10,1,45,0,7,0.278544,0.306213,0,0.042997,7,10
CN. Pato,CN. Pato,,10,1,45,0,7,0.278544,0.306213,0,0.042997,7,10
CR. Cloninger,CR. Cloninger,,10,1,45,0,7,0.278544,0.306213,0,0.042997,7,10
V. Bellofatto,V. Bellofatto,,6,1,15,0,7,0.275275,0.297272,0,0.021254,31,6
Das A,Das A,,6,1,15,0,7,0.275275,0.297272,0,0.021254,31,6
J. Rosenfeld,J. Rosenfeld,,6,1,15,0,7,0.275275,0.297272,0,0.021254,31,6
M. Carrington,M. Carrington,,6,1,15,0,7,0.275275,0.297272,0,0.021254,31,6
AM. Estevez,AM. Estevez,,6,1,15,0,7,0.275275,0.297272,0,0.021254,31,6
TW.Allen,TW.Allen,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
Cournia,Cournia,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
I. Andricioaei,I. Andricioaei,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
B.Antonny,B.Antonny,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
D. Baum,D. Baum,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
G. Brannigan,G. Brannigan,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
NV.Buchete,NV.Buchete,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
JT. Deckman,JT. Deckman,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
L.Delemotte,L.Delemotte,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
R. Friedman,R. Friedman,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
P.Gkeka,P.Gkeka,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
HC. Hege,HC. Hege,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
J. Henin,J. Henin,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
MA. Kasimova,MA. Kasimova,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
A. Kolocouris,A. Kolocouris,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
ML. Klein,ML. Klein,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
S. Khalid,S. Khalid,,17,1,136,0,8,0.220905,0.247606,0,0.073906,31,17
MJ. Luque-Navas,MJ. Luque-Navas,,5,1,10,0,8,0.220103,0.239353,0,0.011906,31,5
DC. Garcia-Ramon,DC. Garcia-Ramon,,5,1,10,0,8,0.220103,0.239353,0,0.011906,31,5
CA. Molina,CA. Molina,,5,1,10,0,8,0.220103,0.239353,0,0.011906,31,5
A: Osuna,A: Osuna,,5,1,10,0,8,0.220103,0.239353,0,0.011906,31,5
S. Vilchez,S. Vilchez,,5,1,10,0,8,0.220103,0.239353,0,0.011906,31,5
D. Mamah,D. Mamah,,6,1,15,0,8,0.220036,0.239582,0,0.015974,7,6
D.A. Baranger,D.A. Baranger,,6,1,15,0,8,0.220036,0.239582,0,0.015974,7,6
D.M. Svrakic,D.M. Svrakic,,6,1,15,0,8,0.220036,0.239582,0,0.015974,7,6
G.A. De Erausquin,G.A. De Erausquin,,6,1,15,0,8,0.220036,0.239582,0,0.015974,7,6
J. Kacprzyk,J. Kacprzyk,,3,1,3,0,7,0.315538,0.356098,0,0.061105,2,3
A. Quirin,A. Quirin,,2,1,1,0,5,0.271776,0.286589,0,0.008778,13,2
P. Shelokar,P. Shelokar,,2,1,1,0,5,0.271776,0.286589,0,0.008778,13,2
M. Restrepo,M. Restrepo,,2,1,1,0,7,0.261793,0.276983,0,0.008907,14,4
J. Gomez,J. Gomez,,2,1,1,0,7,0.261793,0.276983,0,0.008907,14,4
R. Sanchez-Reillo,R. Sanchez-Reillo,,4,1,6,0,6,0.346686,0.373957,0,0.082895,1,4
J. Medina,J. Medina,,2,1,1,0,7,0.261793,0.276983,0,0.012755,14,2
J. de Oña,J. de Oña,,4,1,6,0,7,0.31942,0.361027,0,0.076517,2,4
J.M. Garcia-Torres,J.M. Garcia-Torres,,3,1,3,0,5,0.275066,0.292022,0,0.016217,13,3
E. Peis,E. Peis,,7,0.571429,12,0,7,0.319842,0.365039,0.000128,0.086641,2,8
R. Sanz,R. Sanz,,4,1,6,0,7,0.315675,0.356786,0,0.059528,2,4
M. Costantini,M. Costantini,,2,1,1,0,7,0.26446,0.282714,0,0.019473,1,2
J. Otero,J. Otero,,5,1,10,0,6,0.26896,0.283586,0,0.012262,10,8
R. Suarez,R. Suarez,,5,1,10,0,6,0.26896,0.283586,0,0.012262,10,5
L. Junco,L. Junco,,5,1,10,0,6,0.26896,0.283586,0,0.012262,10,5
Liao Tianjun,Liao Tianjun,,3,1,3,0,7,0.258076,0.271871,0,0.006319,22,3
Marco A. Montes de Oca,Marco A. Montes de Oca,,3,1,3,0,7,0.258076,0.271871,0,0.006319,22,3
M. Galende,M. Galende,,4,0.833333,5,0,6,0.343248,0.369143,0.00083,0.053231,10,6
D.S. Tarrago,D.S. Tarrago,,3,1,3,0,6,0.343735,0.369372,0,0.057746,14,3
O. Miguel-Hurtado,O. Miguel-Hurtado,,5,1,10,0,6,0.346851,0.374645,0,0.092192,1,5
Daniel Torres-Salinas,Daniel Torres-Salinas,,3,1,3,0,6,0.342763,0.367996,0,0.050113,32,3
Nicolas Robinson-Garcia,Nicolas Robinson-Garcia,,3,1,3,0,6,0.342763,0.367996,0,0.050113,32,3
Emilio Delgado Lopez-Cozar,Emilio Delgado Lopez-Cozar,,3,1,3,0,6,0.342763,0.367996,0,0.050113,32,3
D. Gomez-Lorente,D. Gomez-Lorente,,3,1,3,0,7,0.265522,0.285122,0,0.016843,33,3
C. Gil,C. Gil,,3,1,3,0,7,0.265522,0.285122,0,0.016843,33,3
O. Rabaza,O. Rabaza,,3,1,3,0,7,0.265522,0.285122,0,0.016843,33,3
B. Esteban,B. Esteban,,4,1,6,0,7,0.315675,0.356786,0,0.058304,2,4
M. Arroyo,M. Arroyo,,4,1,6,0,7,0.315675,0.356786,0,0.058304,2,4
P. Gonzalez,P. Gonzalez,,3,1,3,0,6,0.343086,0.368455,0,0.059135,1,3
G. Sainz,G. Sainz,,3,1,3,0,7,0.258076,0.271183,0,0.009882,10,3
N. Sanchez-Maroño,N. Sanchez-Maroño,,4,1,6,0,6,0.343898,0.37006,0,0.069292,1,4
H. Muñoz-Collazos,H. Muñoz-Collazos,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
R. Urbano-Muñoz,R. Urbano-Muñoz,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
M. Mendoza,M. Mendoza,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
E. Leon,E. Leon,,5,1,10,0,7,0.315812,0.357474,0,0.057904,34,5
S. Hui,S. Hui,,4,1,6,0,6,0.345697,0.372581,0,0.076485,1,4
P. N. Suganthan,P. N. Suganthan,,4,1,6,0,6,0.345697,0.372581,0,0.076485,1,4
M. Fazzolari,M. Fazzolari,,2,1,1,0,6,0.342925,0.367767,0,0.049305,10,2
Andrzej Janusz,Andrzej Janusz,,6,1,15,0,6,0.34504,0.372581,0,0.080057,14,6
L. S. Riza,L. S. Riza,,6,1,15,0,6,0.34504,0.372581,0,0.080057,14,6
Dominik Slezak,Dominik Slezak,,6,1,15,0,6,0.34504,0.372581,0,0.080057,14,6
H.M. Kammoun,H.M. Kammoun,,4,1,6,0,8,0.155608,0.168303,0,0.004327,16,4
A. Abraham,A. Abraham,,4,1,6,0,8,0.155608,0.168303,0,0.004327,16,4
M. Botella,M. Botella,,6,1,15,0,5,0.275692,0.294773,0,0.026902,13,6
M. Gea,M. Gea,,5,0.5,5,0,7,0.258535,0.273475,0.000009,0.007162,0,10
C. Dondi,C. Dondi,,2,1,1,0,7,0.258259,0.271412,0,0.004998,0,2
J. Haywood,J. Haywood,,2,1,1,0,7,0.258259,0.271412,0,0.004998,0,2
B. Rojas,B. Rojas,,3,1,3,0,7,0.258351,0.2721,0,0.005815,0,6
R. Bergaz,R. Bergaz,,3,1,3,0,7,0.258351,0.2721,0,0.005815,0,6
V. Gamiz,V. Gamiz,,2,1,1,0,7,0.258259,0.271412,0,0.004775,0,2
M.C. Perez,M.C. Perez,,2,1,1,0,7,0.258259,0.271412,0,0.004775,0,2
H. Liu,H. Liu,,1,0,0,0,7,0.259921,0.274392,0,0.007365,24,1
Bondar L.,Bondar L.,,2,1,1,0,8,0.219903,0.23729,0,0.008089,31,2
M. Diaz,M. Diaz,,4,1,6,0,7,0.315675,0.356786,0,0.059239,2,4
A. Lima,A. Lima,,4,1,6,0,7,0.315675,0.356786,0,0.059239,2,4
